0: Server starting with version 255
0: Starting server AFRT GT AMERICA TOUR 4 / Free Practice Server // afondoracingteam.com
0: Joining during race is allowed
0: Translated realtime interval hzToMiliseconds(18)=54

0: SessionManager::randomizeGreenFlagTriggers: s:0.890000 e:0.950000 r:0.945776
0: Track laguna_seca was set and updated
0: Event changed
0: SessionManager::randomizeGreenFlagTriggers: s:0.890000 e:0.950000 r:0.937307
0: Significant change detected, updating lobby (1|1)
277028018: Trying to connect to lobby (760 times, interval 36000 s)
277049017: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277064021: Trying to connect to lobby (761 times, interval 35000 s)
277085020: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277099022: Trying to connect to lobby (762 times, interval 30000 s)
277120021: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277129025: Trying to connect to lobby (763 times, interval 34000 s)
277150024: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277163026: Trying to connect to lobby (764 times, interval 32000 s)
277184026: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277195028: Trying to connect to lobby (765 times, interval 35000 s)
277216027: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277230028: Trying to connect to lobby (766 times, interval 34000 s)
277251028: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277264031: Trying to connect to lobby (767 times, interval 34000 s)
277285030: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277298032: Trying to connect to lobby (768 times, interval 32000 s)
277319032: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277330033: Trying to connect to lobby (769 times, interval 31000 s)
277351033: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277361036: Trying to connect to lobby (770 times, interval 31000 s)
277382036: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277392038: Trying to connect to lobby (771 times, interval 32000 s)
277413037: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277424039: Trying to connect to lobby (772 times, interval 35000 s)
277445038: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277459039: Trying to connect to lobby (773 times, interval 33000 s)
277480042: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277492042: Trying to connect to lobby (774 times, interval 36000 s)
277513045: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277528042: Trying to connect to lobby (775 times, interval 35000 s)
277549042: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277563043: Trying to connect to lobby (776 times, interval 32000 s)
277584044: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277595044: Trying to connect to lobby (777 times, interval 31000 s)
277616044: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277626046: Trying to connect to lobby (778 times, interval 34000 s)
277647046: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277660048: Trying to connect to lobby (779 times, interval 33000 s)
277681051: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277693051: Trying to connect to lobby (780 times, interval 30000 s)
277714051: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277723051: Trying to connect to lobby (781 times, interval 34000 s)
277744051: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277757053: Trying to connect to lobby (782 times, interval 33000 s)
277778053: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277790056: Trying to connect to lobby (783 times, interval 31000 s)
277811059: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277821058: Trying to connect to lobby (784 times, interval 36000 s)
277842061: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277857061: Trying to connect to lobby (785 times, interval 30000 s)
277878061: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277887064: Trying to connect to lobby (786 times, interval 36000 s)
277908064: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277923064: Trying to connect to lobby (787 times, interval 34000 s)
277944064: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277957066: Trying to connect to lobby (788 times, interval 32000 s)
277978069: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
277989067: Trying to connect to lobby (789 times, interval 32000 s)
278010068: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278021068: Trying to connect to lobby (790 times, interval 30000 s)
278042068: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278051069: Trying to connect to lobby (791 times, interval 36000 s)
278072068: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278087071: Trying to connect to lobby (792 times, interval 34000 s)
278108074: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278121073: Trying to connect to lobby (793 times, interval 31000 s)
278142073: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278152075: Trying to connect to lobby (794 times, interval 36000 s)
278173075: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278188075: Trying to connect to lobby (795 times, interval 35000 s)
278209076: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278223077: Trying to connect to lobby (796 times, interval 34000 s)
278244076: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278257078: Trying to connect to lobby (797 times, interval 31000 s)
278278081: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278288081: Trying to connect to lobby (798 times, interval 31000 s)
278309080: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278319083: Trying to connect to lobby (799 times, interval 35000 s)
278340085: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278354083: Trying to connect to lobby (800 times, interval 33000 s)
278375086: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278387083: Trying to connect to lobby (801 times, interval 31000 s)
278408086: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278418085: Trying to connect to lobby (802 times, interval 33000 s)
278439089: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278451088: Trying to connect to lobby (803 times, interval 35000 s)
278472089: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278486089: Trying to connect to lobby (804 times, interval 32000 s)
278507092: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278518091: Trying to connect to lobby (805 times, interval 31000 s)
278539090: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278549092: Trying to connect to lobby (806 times, interval 33000 s)
278570092: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278582092: Trying to connect to lobby (807 times, interval 34000 s)
278603096: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278616094: Trying to connect to lobby (808 times, interval 35000 s)
278637098: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278651096: Trying to connect to lobby (809 times, interval 35000 s)
278672095: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278686096: Trying to connect to lobby (810 times, interval 33000 s)
278707099: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278719096: Trying to connect to lobby (811 times, interval 30000 s)
278740099: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278749096: Trying to connect to lobby (812 times, interval 32000 s)
278770096: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278781097: Trying to connect to lobby (813 times, interval 35000 s)
278802098: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278816099: Trying to connect to lobby (814 times, interval 30000 s)
278837098: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278846101: Trying to connect to lobby (815 times, interval 33000 s)
278867101: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278879101: Trying to connect to lobby (816 times, interval 34000 s)
278900104: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278913104: Trying to connect to lobby (817 times, interval 32000 s)
278934103: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278945105: Trying to connect to lobby (818 times, interval 30000 s)
278966105: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
278975107: Trying to connect to lobby (819 times, interval 36000 s)
278996108: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279011107: Trying to connect to lobby (820 times, interval 36000 s)
279032107: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279047108: Trying to connect to lobby (821 times, interval 33000 s)
279068110: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279080110: Trying to connect to lobby (822 times, interval 32000 s)
279101113: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279112111: Trying to connect to lobby (823 times, interval 33000 s)
279133111: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279145114: Trying to connect to lobby (824 times, interval 32000 s)
279166114: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279177115: Trying to connect to lobby (825 times, interval 35000 s)
279198118: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279212116: Trying to connect to lobby (826 times, interval 32000 s)
279233117: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279244117: Trying to connect to lobby (827 times, interval 33000 s)
279265117: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279277118: Trying to connect to lobby (828 times, interval 31000 s)
279298120: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279308119: Trying to connect to lobby (829 times, interval 36000 s)
279329123: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279344122: Trying to connect to lobby (830 times, interval 32000 s)
279365122: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279376123: Trying to connect to lobby (831 times, interval 35000 s)
279397123: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279411124: Trying to connect to lobby (832 times, interval 33000 s)
279432124: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279444124: Trying to connect to lobby (833 times, interval 31000 s)
279465124: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279475126: Trying to connect to lobby (834 times, interval 35000 s)
279496126: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279510128: Trying to connect to lobby (835 times, interval 35000 s)
279531127: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279545128: Trying to connect to lobby (836 times, interval 32000 s)
279566129: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279577129: Trying to connect to lobby (837 times, interval 33000 s)
279598129: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279610129: Trying to connect to lobby (838 times, interval 36000 s)
279631129: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279646132: Trying to connect to lobby (839 times, interval 30000 s)
279667132: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279676135: Trying to connect to lobby (840 times, interval 36000 s)
279697138: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279712135: Trying to connect to lobby (841 times, interval 34000 s)
279733135: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279746137: Trying to connect to lobby (842 times, interval 30000 s)
279767137: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279776140: Trying to connect to lobby (843 times, interval 33000 s)
279797140: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279809140: Trying to connect to lobby (844 times, interval 31000 s)
279830143: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279840142: Trying to connect to lobby (845 times, interval 35000 s)
279861142: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279875143: Trying to connect to lobby (846 times, interval 34000 s)
279896143: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279909145: Trying to connect to lobby (847 times, interval 34000 s)
279930145: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279943148: Trying to connect to lobby (848 times, interval 31000 s)
279964150: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
279974149: Trying to connect to lobby (849 times, interval 35000 s)
279995152: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280009150: Trying to connect to lobby (850 times, interval 30000 s)
280030150: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280039153: Trying to connect to lobby (851 times, interval 30000 s)
280060157: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280069154: Trying to connect to lobby (852 times, interval 35000 s)
280090153: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280104154: Trying to connect to lobby (853 times, interval 32000 s)
280125154: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280136156: Trying to connect to lobby (854 times, interval 36000 s)
280157155: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280172158: Trying to connect to lobby (855 times, interval 32000 s)
280193159: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280204159: Trying to connect to lobby (856 times, interval 32000 s)
280225159: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280236160: Trying to connect to lobby (857 times, interval 30000 s)
280257160: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280266163: Trying to connect to lobby (858 times, interval 35000 s)
280287163: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280301164: Trying to connect to lobby (859 times, interval 35000 s)
280322167: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280336165: Trying to connect to lobby (860 times, interval 34000 s)
280357168: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280370167: Trying to connect to lobby (861 times, interval 34000 s)
280391167: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280404170: Trying to connect to lobby (862 times, interval 35000 s)
280425172: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280439170: Trying to connect to lobby (863 times, interval 31000 s)
280460173: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280470173: Trying to connect to lobby (864 times, interval 31000 s)
280491172: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280501174: Trying to connect to lobby (865 times, interval 30000 s)
280522177: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280531174: Trying to connect to lobby (866 times, interval 30000 s)
280552177: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280561174: Trying to connect to lobby (867 times, interval 35000 s)
280582177: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280596176: Trying to connect to lobby (868 times, interval 35000 s)
280617175: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280631176: Trying to connect to lobby (869 times, interval 31000 s)
280652179: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280662178: Trying to connect to lobby (870 times, interval 30000 s)
280683179: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280692179: Trying to connect to lobby (871 times, interval 33000 s)
280713179: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280725181: Trying to connect to lobby (872 times, interval 30000 s)
280746182: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280755181: Trying to connect to lobby (873 times, interval 30000 s)
280776184: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280785182: Trying to connect to lobby (874 times, interval 33000 s)
280806184: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280818184: Trying to connect to lobby (875 times, interval 35000 s)
280839187: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280853185: Trying to connect to lobby (876 times, interval 34000 s)
280874186: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280887187: Trying to connect to lobby (877 times, interval 33000 s)
280908187: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280920190: Trying to connect to lobby (878 times, interval 30000 s)
280941190: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280950190: Trying to connect to lobby (879 times, interval 33000 s)
280971190: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
280983191: Trying to connect to lobby (880 times, interval 31000 s)
281004190: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
281014192: Trying to connect to lobby (881 times, interval 34000 s)
281035192: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
281048194: Trying to connect to lobby (882 times, interval 32000 s)
281069197: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
281080196: Trying to connect to lobby (883 times, interval 33000 s)
281101195: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
281113198: Trying to connect to lobby (884 times, interval 31000 s)
281134198: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
281144200: Trying to connect to lobby (885 times, interval 34000 s)
281165203: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
281178202: Trying to connect to lobby (886 times, interval 33000 s)
281199205: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
281211202: Trying to connect to lobby (887 times, interval 34000 s)
281232205: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
281245204: Trying to connect to lobby (888 times, interval 31000 s)
281266207: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
281276206: Trying to connect to lobby (889 times, interval 33000 s)
281297209: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
281309206: Trying to connect to lobby (890 times, interval 36000 s)
281330206: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
281345206: Trying to connect to lobby (891 times, interval 34000 s)
281366209: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
281379208: Trying to connect to lobby (892 times, interval 36000 s)
281400211: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
281415211: Trying to connect to lobby (893 times, interval 31000 s)
281436212: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
281446213: Trying to connect to lobby (894 times, interval 32000 s)
281467213: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
281478214: Trying to connect to lobby (895 times, interval 31000 s)
281499214: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
281509216: Trying to connect to lobby (896 times, interval 36000 s)
281530216: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
281545216: Trying to connect to lobby (897 times, interval 33000 s)
281566219: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
281578216: Trying to connect to lobby (898 times, interval 36000 s)
281599217: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
281614219: Trying to connect to lobby (899 times, interval 30000 s)
281615483: RegisterToLobby succeeded
281615486: Sent lobby registration request for laguna_seca
281615750: TCPQueue now: 4
281615750: New TCP incoming pakSizeMax, 0 => 2
281615750: Updated lobby with 0 drivers
298315478: Udp message count (0 clients): 23=2, 
299457757: Udp message count (0 clients): 23=1, 
300539918: Udp message count (0 clients): 23=1, 
301321477: Udp message count (0 clients): 23=1, 
303666154: Udp message count (0 clients): 23=1, 
305770354: Udp message count (0 clients): 23=1, 
306491788: Udp message count (0 clients): 23=1, 
308776345: Udp message count (0 clients): 23=1, 
309918625: Udp message count (0 clients): 23=1, 
311121025: Udp message count (0 clients): 23=1, 
311722225: Udp message count (0 clients): 23=1, 
316110979: Udp message count (0 clients): 23=1, 
317253256: Udp message count (0 clients): 23=1, 
317373497: Udp message count (0 clients): 23=2, 
317794336: Udp message count (0 clients): 23=1, 
318515777: Udp message count (0 clients): 23=1, 
318936616: Udp message count (0 clients): 23=1, 
319718176: Udp message count (0 clients): 23=1, 
319898536: Udp message count (0 clients): 23=3, 
320860453: Udp message count (0 clients): 23=1, 
320920573: Udp message count (0 clients): 23=1, 
321822374: Udp message count (0 clients): 23=1, 
322664050: Udp message count (0 clients): 23=1, 
323024770: Udp message count (0 clients): 23=1, 
324527770: Udp message count (0 clients): 23=1, 
325008730: Udp message count (0 clients): 23=1, 
325850410: Udp message count (0 clients): 23=1, 
325910531: Udp message count (0 clients): 23=1, 
326090890: Udp message count (0 clients): 23=1, 
327173053: Udp message count (0 clients): 23=1, 
327293293: Udp message count (0 clients): 23=1, 
327413533: Udp message count (0 clients): 23=1, 
327473653: Udp message count (0 clients): 23=2, 
329036776: Udp message count (0 clients): 23=1, 
329157016: Udp message count (0 clients): 23=1, 
329217136: Udp message count (0 clients): 23=1, 
330599897: Udp message count (0 clients): 23=1, 
331381456: Udp message count (0 clients): 23=1, 
331922536: Udp message count (0 clients): 23=1, 
333004696: Udp message count (0 clients): 23=1, 
333305296: Udp message count (0 clients): 23=1, 
334267216: Udp message count (0 clients): 23=1, 
335649976: Udp message count (0 clients): 23=1, 
336010696: Udp message count (0 clients): 23=1, 
336191057: Udp message count (0 clients): 23=1, 
336311296: Udp message count (0 clients): 23=2, 
336672016: Udp message count (0 clients): 23=1, 
340158991: Udp message count (0 clients): 23=1, 
340579831: Udp message count (0 clients): 23=2, 
341301280: Udp message count (0 clients): 23=1, 
341662015: Udp message count (0 clients): 23=3, 
341962616: Udp message count (0 clients): 23=1, 
342984682: Udp message count (0 clients): 23=1, 
343766242: Udp message count (0 clients): 23=1, 
344126963: Udp message count (0 clients): 23=1, 
344247202: Udp message count (0 clients): 23=1, 
344367442: Udp message count (0 clients): 23=1, 
344607922: Udp message count (0 clients): 23=1, 
345930562: Udp message count (0 clients): 23=1, 
347253203: Udp message count (0 clients): 23=1, 
348395482: Udp message count (0 clients): 23=1, 
348756202: Udp message count (0 clients): 23=1, 
348816322: Udp message count (0 clients): 23=1, 
348876442: Udp message count (0 clients): 23=1, 
348996683: Udp message count (0 clients): 23=1, 
349177042: Udp message count (0 clients): 23=1, 
349357402: Udp message count (0 clients): 23=1, 
350090188: New connection received 444
350090188: 1 client(s) online
350090437: TCPQueue now: 243
350091937: ==ERR: TCP socket error detected 10054 

350091937: Client 0 closed the connection (10054)
350091940: Removing dead connection 0  (last lastUdpPaketReceived 350091940)
350091940: Alive connections: 0
350091940: 0 client(s) online
350102330: New connection received 444
350102330: 1 client(s) online
350102330: TCPQueue now: 83
350103832: ==ERR: TCP socket error detected 10054 

350103832: Client 1 closed the connection (10054)
350103835: Removing dead connection 1  (last lastUdpPaketReceived 350103835)
350103835: Alive connections: 0
350103835: 0 client(s) online
350114251: New connection received 424
350114251: 1 client(s) online
350114251: TCPQueue now: 19
350114251: New TCP incoming pakSizeMax, 0 => 3
350114254: Removing dead connection 2  (last lastUdpPaketReceived 350114254)
350114254: Alive connections: 0
350114254: 0 client(s) online
350138962: Udp message count (0 clients): 23=1, 
353144960: Udp message count (0 clients): 23=1, 
353265202: Udp message count (0 clients): 23=3, 
355008683: Udp message count (0 clients): 23=1, 
355970602: Udp message count (0 clients): 23=1, 
356451562: Udp message count (0 clients): 23=1, 
356571802: Udp message count (0 clients): 23=1, 
360058762: Udp message count (0 clients): 23=1, 
360179002: Udp message count (0 clients): 23=1, 
372509548: ==ERR: TCP socket error detected 10054 

372509548: ==ERR: Lost tcp connection to lobby
372509551: Trying to connect to lobby (0 times, interval 10000 s)
372530551: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
372530554: Trying to connect to lobby (1 times, interval 13000 s)
372551554: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
372551557: Trying to connect to lobby (2 times, interval 11000 s)
372572560: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
372582559: Trying to connect to lobby (3 times, interval 35000 s)
372603563: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
372617560: Trying to connect to lobby (4 times, interval 34000 s)
372638560: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
372651562: Trying to connect to lobby (5 times, interval 33000 s)
372672562: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
372684565: Trying to connect to lobby (6 times, interval 32000 s)
372705568: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
372716566: Trying to connect to lobby (7 times, interval 36000 s)
372717835: RegisterToLobby succeeded
372717838: Sent lobby registration request for laguna_seca
372718109: TCPQueue now: 4
372718109: New TCP incoming pakSizeMax, 0 => 2
372718109: Updated lobby with 0 drivers
387653836: Udp message count (0 clients): 23=1, 
388074676: Udp message count (0 clients): 23=1, 
389096716: Udp message count (0 clients): 23=2, 
390058637: Udp message count (0 clients): 23=2, 
390780076: Udp message count (0 clients): 23=3, 
397393276: Udp message count (0 clients): 23=1, 
397693876: Udp message count (0 clients): 23=1, 
398054596: Udp message count (0 clients): 23=1, 
398114716: Udp message count (0 clients): 23=1, 
399016516: Udp message count (0 clients): 23=1, 
404547557: Udp message count (0 clients): 23=1, 
404727916: Udp message count (0 clients): 23=1, 
404848156: Udp message count (0 clients): 23=1, 
405268996: Udp message count (0 clients): 23=1, 
406711876: Udp message count (0 clients): 23=2, 
406952356: Udp message count (0 clients): 23=1, 
407914276: Udp message count (0 clients): 23=1, 
408335117: Udp message count (0 clients): 23=1, 
408575596: Udp message count (0 clients): 23=1, 
409477396: Udp message count (0 clients): 23=1, 
409537517: Udp message count (0 clients): 23=1, 
410198836: Udp message count (0 clients): 23=1, 
410258956: Udp message count (0 clients): 23=1, 
410679797: Udp message count (0 clients): 23=1, 
411160756: Udp message count (0 clients): 23=1, 
411581596: Udp message count (0 clients): 23=1, 
411701836: Udp message count (0 clients): 23=1, 
416932276: Udp message count (0 clients): 23=1, 
416992396: Udp message count (0 clients): 23=1, 
417593597: Udp message count (0 clients): 23=1, 
418435276: Udp message count (0 clients): 23=1, 
418856116: Udp message count (0 clients): 23=1, 
419337076: Udp message count (0 clients): 23=1, 
421260916: Udp message count (0 clients): 23=1, 
421381156: Udp message count (0 clients): 23=1, 
421501396: Udp message count (0 clients): 23=1, 
422463316: Udp message count (0 clients): 23=1, 
422583556: Udp message count (0 clients): 23=1, 
422763916: Udp message count (0 clients): 23=1, 
424868116: Udp message count (0 clients): 23=1, 
425890156: Udp message count (0 clients): 23=1, 
427513396: Udp message count (0 clients): 23=1, 
427573516: Udp message count (0 clients): 23=1, 
427633637: Udp message count (0 clients): 23=1, 
428054476: Udp message count (0 clients): 23=1, 
428174716: Udp message count (0 clients): 23=1, 
428355077: Udp message count (0 clients): 23=1, 
428595556: Udp message count (0 clients): 23=1, 
429377116: Udp message count (0 clients): 23=1, 
429497357: Udp message count (0 clients): 23=1, 
429918196: Udp message count (0 clients): 23=1, 
430098556: Udp message count (0 clients): 23=1, 
430579600: Udp message count (0 clients): 23=1, 
430820081: Udp message count (0 clients): 23=1, 
431000441: Udp message count (0 clients): 23=1, 
431301040: Udp message count (0 clients): 23=1, 
431361160: Udp message count (0 clients): 23=1, 
431421280: Udp message count (0 clients): 23=1, 
432804040: Udp message count (0 clients): 23=1, 
432864163: Udp message count (0 clients): 23=4, 
433405243: Udp message count (0 clients): 23=1, 
433465363: Udp message count (0 clients): 23=4, 
433525483: Udp message count (0 clients): 23=1, 
433585603: Udp message count (0 clients): 23=2, 
433826083: Udp message count (0 clients): 23=3, 
433886203: Udp message count (0 clients): 23=1, 
434066563: Udp message count (0 clients): 23=2, 
434607653: Udp message count (0 clients): 23=1, 
434667772: Udp message count (0 clients): 23=6, 
434727893: Udp message cou
